Here we go
10/29/2021 03:02:58 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
10/29/2021 03:02:59 - INFO - transformers.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-config.json not found in cache or force_download set to True, downloading to /home/r/rjain/.cache/torch/transformers/tmpuxh0cpbr
Iteration:  69%|██████▉   | 5865/8457 [30:57<13:32,  3.19it/s][A

Iteration:  69%|██████▉   | 5866/8457 [30:57<13:31,  3.19it/s][A

Iteration:  69%|██████▉   | 5867/8457 [30:58<13:30,  3.20it/s][A

Iteration:  69%|██████▉   | 5868/8457 [30:58<13:30,  3.20it/s][A

Iteration:  69%|██████▉   | 5869/8457 [30:58<13:28,  3.20it/s][A

Iteration:  69%|██████▉   | 5870/8457 [30:59<13:28,  3.20it/s][A

Iteration:  69%|██████▉   | 5871/8457 [30:59<13:28,  3.20it/s][A

Iteration:  69%|██████▉   | 5872/8457 [30:59<13:28,  3.20it/s][A

Iteration:  69%|██████▉   | 5873/8457 [31:00<13:27,  3.20it/s][A

Iteration:  69%|██████▉   | 5874/8457 [31:00<13:27,  3.20it/s][A

Iteration:  69%|██████▉   | 5875/8457 [31:00<13:27,  3.20it/s][A

Iteration:  69%|██████▉   | 5876/8457 [31:01<13:28,  3.19it/s][A

Iteration:  69%|██████▉   | 5877/8457 [31:01<13:28,  3.19it/s][A

Iteration:  70%|██████▉   | 5878/8457 [31:01<13:26,  3.20it/s][A

Iteration:  70%|██████▉   | 5879/8457 [31:02<13:26,  3.20it/s][A

Iteration:  70%|██████▉   | 5880/8457 [31:02<13:25,  3.20it/s][A

Iteration:  70%|██████▉   | 5881/8457 [31:02<13:26,  3.19it/s][A

Iteration:  70%|██████▉   | 5882/8457 [31:02<13:25,  3.20it/s][A

Iteration:  70%|██████▉   | 5883/8457 [31:03<13:23,  3.20it/s][A

Iteration:  70%|██████▉   | 5884/8457 [31:03<13:26,  3.19it/s][A

Iteration:  70%|██████▉   | 5885/8457 [31:03<13:25,  3.19it/s][A

Iteration:  70%|██████▉   | 5886/8457 [31:04<13:25,  3.19it/s][A

Iteration:  70%|██████▉   | 5887/8457 [31:04<13:23,  3.20it/s][A

Iteration:  70%|██████▉   | 5888/8457 [31:04<13:23,  3.20it/s][A

Iteration:  70%|██████▉   | 5889/8457 [31:05<13:22,  3.20it/s][A

Iteration:  70%|██████▉   | 5890/8457 [31:05<13:22,  3.20it/s][A

Iteration:  70%|██████▉   | 5891/8457 [31:05<13:22,  3.20it/s][A

Iteration:  70%|██████▉   | 5892/8457 [31:06<13:22,  3.20it/s][A

Iteration:  70%|██████▉   | 5893/8457 [31:06<13:21,  3.20it/s][A

Iteration:  70%|██████▉   | 5894/8457 [31:06<13:21,  3.20it/s][A

Iteration:  70%|██████▉   | 5895/8457 [31:07<13:21,  3.20it/s][A

Iteration:  70%|██████▉   | 5896/8457 [31:07<13:21,  3.20it/s][A

Iteration:  70%|██████▉   | 5897/8457 [31:07<13:20,  3.20it/s][A

Iteration:  70%|██████▉   | 5898/8457 [31:07<13:19,  3.20it/s][A

Iteration:  70%|██████▉   | 5899/8457 [31:08<13:19,  3.20it/s][A

Iteration:  70%|██████▉   | 5900/8457 [31:08<13:19,  3.20it/s][A

Iteration:  70%|██████▉   | 5901/8457 [31:08<13:18,  3.20it/s][A

Iteration:  70%|██████▉   | 5902/8457 [31:09<13:18,  3.20it/s][A

Iteration:  70%|██████▉   | 5903/8457 [31:09<13:18,  3.20it/s][A

Iteration:  70%|██████▉   | 5904/8457 [31:09<13:19,  3.19it/s][A

Iteration:  70%|██████▉   | 5905/8457 [31:10<13:20,  3.19it/s][A

Iteration:  70%|██████▉   | 5906/8457 [31:10<13:20,  3.19it/s][A

Iteration:  70%|██████▉   | 5907/8457 [31:10<13:17,  3.20it/s][A

Iteration:  70%|██████▉   | 5908/8457 [31:11<13:17,  3.20it/s][A

Iteration:  70%|██████▉   | 5909/8457 [31:11<13:16,  3.20it/s][A

Iteration:  70%|██████▉   | 5910/8457 [31:11<13:18,  3.19it/s][A

Iteration:  70%|██████▉   | 5911/8457 [31:12<13:18,  3.19it/s][A

Iteration:  70%|██████▉   | 5912/8457 [31:12<13:16,  3.19it/s][A

Iteration:  70%|██████▉   | 5913/8457 [31:12<13:16,  3.19it/s][A

Iteration:  70%|██████▉   | 5914/8457 [31:12<13:15,  3.20it/s][A

Iteration:  70%|██████▉   | 5915/8457 [31:13<13:15,  3.20it/s][A

Iteration:  70%|██████▉   | 5916/8457 [31:13<13:15,  3.20it/s][A

Iteration:  70%|██████▉   | 5917/8457 [31:13<13:14,  3.20it/s][A

Iteration:  70%|██████▉   | 5918/8457 [31:14<13:13,  3.20it/s][A

Iteration:  70%|██████▉   | 5919/8457 [31:14<13:14,  3.20it/s][A

Iteration:  70%|███████   | 5920/8457 [31:14<13:14,  3.19it/s][A

Iteration:  70%|███████   | 5921/8457 [31:15<13:13,  3.19it/s][A

Iteration:  70%|███████   | 5922/8457 [31:15<13:12,  3.20it/s][A

Iteration:  70%|███████   | 5923/8457 [31:15<13:11,  3.20it/s][A

Iteration:  70%|███████   | 5924/8457 [31:16<13:14,  3.19it/s][A

Iteration:  70%|███████   | 5925/8457 [31:16<13:13,  3.19it/s][A

Iteration:  70%|███████   | 5926/8457 [31:16<13:12,  3.19it/s][A

Iteration:  70%|███████   | 5927/8457 [31:17<13:12,  3.19it/s][A

Iteration:  70%|███████   | 5928/8457 [31:17<13:16,  3.17it/s][A

Iteration:  70%|███████   | 5929/8457 [31:17<13:15,  3.18it/s][A

Iteration:  70%|███████   | 5930/8457 [31:17<13:12,  3.19it/s][A

Iteration:  70%|███████   | 5931/8457 [31:18<13:11,  3.19it/s][A

Iteration:  70%|███████   | 5932/8457 [31:18<13:10,  3.20it/s][A

Iteration:  70%|███████   | 5933/8457 [31:18<13:09,  3.20it/s][A

Iteration:  70%|███████   | 5934/8457 [31:19<13:09,  3.20it/s][A

Iteration:  70%|███████   | 5935/8457 [31:19<13:12,  3.18it/s][A

Iteration:  70%|███████   | 5936/8457 [31:19<13:14,  3.17it/s][A

Iteration:  70%|███████   | 5937/8457 [31:20<13:12,  3.18it/s][A

Iteration:  70%|███████   | 5938/8457 [31:20<13:10,  3.19it/s][A

Iteration:  70%|███████   | 5939/8457 [31:20<13:09,  3.19it/s][A

Iteration:  70%|███████   | 5940/8457 [31:21<13:07,  3.19it/s][A

Iteration:  70%|███████   | 5941/8457 [31:21<13:06,  3.20it/s][A

Iteration:  70%|███████   | 5942/8457 [31:21<13:06,  3.20it/s][A

Iteration:  70%|███████   | 5943/8457 [31:22<13:05,  3.20it/s][A

Iteration:  70%|███████   | 5944/8457 [31:22<13:04,  3.20it/s][A

Iteration:  70%|███████   | 5945/8457 [31:22<13:04,  3.20it/s][A

Iteration:  70%|███████   | 5946/8457 [31:22<13:04,  3.20it/s][A

Iteration:  70%|███████   | 5947/8457 [31:23<13:04,  3.20it/s][A

Iteration:  70%|███████   | 5948/8457 [31:23<13:03,  3.20it/s][A

Iteration:  70%|███████   | 5949/8457 [31:23<13:03,  3.20it/s][A

Iteration:  70%|███████   | 5950/8457 [31:24<13:02,  3.20it/s][A

Iteration:  70%|███████   | 5951/8457 [31:24<13:02,  3.20it/s][A

Iteration:  70%|███████   | 5952/8457 [31:24<13:02,  3.20it/s][A

Iteration:  70%|███████   | 5953/8457 [31:25<13:01,  3.20it/s][A

Iteration:  70%|███████   | 5954/8457 [31:25<13:02,  3.20it/s][A

Iteration:  70%|███████   | 5955/8457 [31:25<13:01,  3.20it/s][A

Iteration:  70%|███████   | 5956/8457 [31:26<13:03,  3.19it/s][A

Iteration:  70%|███████   | 5957/8457 [31:26<13:03,  3.19it/s][A

Iteration:  70%|███████   | 5958/8457 [31:26<13:03,  3.19it/s][A

Iteration:  70%|███████   | 5959/8457 [31:27<13:01,  3.19it/s][A

Iteration:  70%|███████   | 5960/8457 [31:27<13:00,  3.20it/s][A

Iteration:  70%|███████   | 5961/8457 [31:27<13:00,  3.20it/s][A

Iteration:  70%|███████   | 5962/8457 [31:27<12:59,  3.20it/s][A

Iteration:  71%|███████   | 5963/8457 [31:28<12:59,  3.20it/s][A

Iteration:  71%|███████   | 5964/8457 [31:28<12:59,  3.20it/s][A

Iteration:  71%|███████   | 5965/8457 [31:28<12:58,  3.20it/s][A

Iteration:  71%|███████   | 5966/8457 [31:29<12:58,  3.20it/s][A

Iteration:  71%|███████   | 5967/8457 [31:29<12:58,  3.20it/s][A

Iteration:  71%|███████   | 5968/8457 [31:29<12:58,  3.20it/s][A

Iteration:  71%|███████   | 5969/8457 [31:30<12:57,  3.20it/s][A

Iteration:  71%|███████   | 5970/8457 [31:30<12:57,  3.20it/s][A

Iteration:  71%|███████   | 5971/8457 [31:30<12:57,  3.20it/s][A

Iteration:  71%|███████   | 5972/8457 [31:31<12:57,  3.20it/s][A

Iteration:  71%|███████   | 5973/8457 [31:31<12:57,  3.20it/s][A

Iteration:  71%|███████   | 5974/8457 [31:31<12:56,  3.20it/s][A

Iteration:  71%|███████   | 5975/8457 [31:32<12:56,  3.20it/s][A

Iteration:  71%|███████   | 5976/8457 [31:32<12:55,  3.20it/s][A

Iteration:  71%|███████   | 5977/8457 [31:32<12:54,  3.20it/s][A

Iteration:  71%|███████   | 5978/8457 [31:32<12:53,  3.20it/s][A

Iteration:  71%|███████   | 5979/8457 [31:33<12:53,  3.20it/s][A

Iteration:  71%|███████   | 5980/8457 [31:33<12:54,  3.20it/s][A

Iteration:  71%|███████   | 5981/8457 [31:33<12:53,  3.20it/s][A

Iteration:  71%|███████   | 5982/8457 [31:34<12:53,  3.20it/s][A

Iteration:  71%|███████   | 5983/8457 [31:34<12:53,  3.20it/s][A

Iteration:  71%|███████   | 5984/8457 [31:34<12:56,  3.18it/s][A

Iteration:  71%|███████   | 5985/8457 [31:35<12:55,  3.19it/s][A

Iteration:  71%|███████   | 5986/8457 [31:35<12:54,  3.19it/s][A

Iteration:  71%|███████   | 5987/8457 [31:35<12:53,  3.20it/s][A

Iteration:  71%|███████   | 5988/8457 [31:36<12:51,  3.20it/s][A

Iteration:  71%|███████   | 5989/8457 [31:36<12:51,  3.20it/s][A

Iteration:  71%|███████   | 5990/8457 [31:36<12:51,  3.20it/s][A

Iteration:  71%|███████   | 5991/8457 [31:37<12:51,  3.20it/s][A

Iteration:  71%|███████   | 5992/8457 [31:37<12:51,  3.20it/s][A

Iteration:  71%|███████   | 5993/8457 [31:37<12:50,  3.20it/s][A

Iteration:  71%|███████   | 5994/8457 [31:37<12:50,  3.20it/s][A

Iteration:  71%|███████   | 5995/8457 [31:38<12:49,  3.20it/s][A

Iteration:  71%|███████   | 5996/8457 [31:38<12:49,  3.20it/s][A

Iteration:  71%|███████   | 5997/8457 [31:38<12:48,  3.20it/s][A

Iteration:  71%|███████   | 5998/8457 [31:39<12:48,  3.20it/s][A

Iteration:  71%|███████   | 5999/8457 [31:39<12:49,  3.20it/s][A

Iteration:  71%|███████   | 6000/8457 [31:39<12:48,  3.20it/s][A

Iteration:  71%|███████   | 6001/8457 [31:40<12:47,  3.20it/s][A

Iteration:  71%|███████   | 6002/8457 [31:40<12:47,  3.20it/s][A

Iteration:  71%|███████   | 6003/8457 [31:40<12:46,  3.20it/s][A

Iteration:  71%|███████   | 6004/8457 [31:41<12:46,  3.20it/s][A

Iteration:  71%|███████   | 6005/8457 [31:41<12:45,  3.20it/s][A

Iteration:  71%|███████   | 6006/8457 [31:41<12:46,  3.20it/s][A

Iteration:  71%|███████   | 6007/8457 [31:42<12:45,  3.20it/s][A

Iteration:  71%|███████   | 6008/8457 [31:42<12:46,  3.20it/s][A

Iteration:  71%|███████   | 6009/8457 [31:42<12:45,  3.20it/s][A

Iteration:  71%|███████   | 6010/8457 [31:42<12:44,  3.20it/s][A

Iteration:  71%|███████   | 6011/8457 [31:43<12:44,  3.20it/s][A

Iteration:  71%|███████   | 6012/8457 [31:43<12:44,  3.20it/s][A

Iteration:  71%|███████   | 6013/8457 [31:43<12:44,  3.20it/s][A

Iteration:  71%|███████   | 6014/8457 [31:44<12:44,  3.20it/s][A

Iteration:  71%|███████   | 6015/8457 [31:44<12:46,  3.19it/s][A

Iteration:  71%|███████   | 6016/8457 [31:44<12:45,  3.19it/s][A

Iteration:  71%|███████   | 6017/8457 [31:45<12:44,  3.19it/s][A

Iteration:  71%|███████   | 6018/8457 [31:45<12:44,  3.19it/s][A

Iteration:  71%|███████   | 6019/8457 [31:45<12:46,  3.18it/s][A

Iteration:  71%|███████   | 6020/8457 [31:46<12:49,  3.17it/s][A

Iteration:  71%|███████   | 6021/8457 [31:46<12:47,  3.17it/s][A

Iteration:  71%|███████   | 6022/8457 [31:46<12:45,  3.18it/s][A

Iteration:  71%|███████   | 6023/8457 [31:47<12:43,  3.19it/s][A

Iteration:  71%|███████   | 6024/8457 [31:47<12:42,  3.19it/s][A

Iteration:  71%|███████   | 6025/8457 [31:47<12:41,  3.20it/s][A

Iteration:  71%|███████▏  | 6026/8457 [31:48<12:44,  3.18it/s][A

Iteration:  71%|███████▏  | 6027/8457 [31:48<12:42,  3.19it/s][A

Iteration:  71%|███████▏  | 6028/8457 [31:48<12:44,  3.18it/s][A

Iteration:  71%|███████▏  | 6029/8457 [31:48<12:42,  3.18it/s][A

Iteration:  71%|███████▏  | 6030/8457 [31:49<12:43,  3.18it/s][A

Iteration:  71%|███████▏  | 6031/8457 [31:49<12:41,  3.19it/s][A

Iteration:  71%|███████▏  | 6032/8457 [31:49<12:39,  3.19it/s][A

Iteration:  71%|███████▏  | 6033/8457 [31:50<12:37,  3.20it/s][A

Iteration:  71%|███████▏  | 6034/8457 [31:50<12:37,  3.20it/s][A

Iteration:  71%|███████▏  | 6035/8457 [31:50<12:37,  3.20it/s][A

Iteration:  71%|███████▏  | 6036/8457 [31:51<12:37,  3.20it/s][A

Iteration:  71%|███████▏  | 6037/8457 [31:51<12:37,  3.20it/s][A

Iteration:  71%|███████▏  | 6038/8457 [31:51<12:36,  3.20it/s][A

Iteration:  71%|███████▏  | 6039/8457 [31:52<12:35,  3.20it/s][A

Iteration:  71%|███████▏  | 6040/8457 [31:52<12:35,  3.20it/s][A

Iteration:  71%|███████▏  | 6041/8457 [31:52<12:34,  3.20it/s][A

Iteration:  71%|███████▏  | 6042/8457 [31:53<12:34,  3.20it/s][A

Iteration:  71%|███████▏  | 6043/8457 [31:53<12:33,  3.20it/s][A

Iteration:  71%|███████▏  | 6044/8457 [31:53<12:33,  3.20it/s][A

Iteration:  71%|███████▏  | 6045/8457 [31:53<12:32,  3.20it/s][A

Iteration:  71%|███████▏  | 6046/8457 [31:54<12:32,  3.20it/s][A

Iteration:  72%|███████▏  | 6047/8457 [31:54<12:32,  3.20it/s][A

Iteration:  72%|███████▏  | 6048/8457 [31:54<12:31,  3.20it/s][A

Iteration:  72%|███████▏  | 6049/8457 [31:55<12:31,  3.20it/s][A

Iteration:  72%|███████▏  | 6050/8457 [31:55<12:32,  3.20it/s][A

Iteration:  72%|███████▏  | 6051/8457 [31:55<12:33,  3.19it/s][A

Iteration:  72%|███████▏  | 6052/8457 [31:56<12:33,  3.19it/s][A

Iteration:  72%|███████▏  | 6053/8457 [31:56<12:33,  3.19it/s][A

Iteration:  72%|███████▏  | 6054/8457 [31:56<12:35,  3.18it/s][A

Iteration:  72%|███████▏  | 6055/8457 [31:57<12:33,  3.19it/s][A

Iteration:  72%|███████▏  | 6056/8457 [31:57<12:32,  3.19it/s][A

Iteration:  72%|███████▏  | 6057/8457 [31:57<12:30,  3.20it/s][A

Iteration:  72%|███████▏  | 6058/8457 [31:58<12:29,  3.20it/s][A

Iteration:  72%|███████▏  | 6059/8457 [31:58<12:28,  3.20it/s][A

Iteration:  72%|███████▏  | 6060/8457 [31:58<12:31,  3.19it/s][A

Iteration:  72%|███████▏  | 6061/8457 [31:58<12:30,  3.19it/s][A

Iteration:  72%|███████▏  | 6062/8457 [31:59<12:30,  3.19it/s][A

Iteration:  72%|███████▏  | 6063/8457 [31:59<12:29,  3.19it/s][A

Iteration:  72%|███████▏  | 6064/8457 [31:59<12:28,  3.20it/s][A

Iteration:  72%|███████▏  | 6065/8457 [32:00<12:27,  3.20it/s][A

Iteration:  72%|███████▏  | 6066/8457 [32:00<12:27,  3.20it/s][A

Iteration:  72%|███████▏  | 6067/8457 [32:00<12:27,  3.20it/s][A

Iteration:  72%|███████▏  | 6068/8457 [32:01<12:26,  3.20it/s][A

Iteration:  72%|███████▏  | 6069/8457 [32:01<12:26,  3.20it/s][A

Iteration:  72%|███████▏  | 6070/8457 [32:01<12:26,  3.20it/s][A

Iteration:  72%|███████▏  | 6071/8457 [32:02<12:29,  3.18it/s][A

Iteration:  72%|███████▏  | 6072/8457 [32:02<12:28,  3.19it/s][A

Iteration:  72%|███████▏  | 6073/8457 [32:02<12:27,  3.19it/s][A

Iteration:  72%|███████▏  | 6074/8457 [32:03<12:26,  3.19it/s][A

Iteration:  72%|███████▏  | 6075/8457 [32:03<12:25,  3.19it/s][A

Iteration:  72%|███████▏  | 6076/8457 [32:03<12:24,  3.20it/s][A
